#,Kana,Kanji,Type,Definition/s
351,ステレオ,,n,stereo
352,すてる,捨てる,ru-v,to throw away
353,すな,砂,n,sand
354,すばらしい,,adj,"wonderful, splendid"
355,すべる,滑る,u-v,"to slide, to slip"
356,すみ,隅,"n,n-suf","corner, nook"
357,すむ,済む,u-v,"to finish, to end"
358,すり,,n,pickpocket
359,すると,,conj,"and, then"
360,～せい,～製,,made in　～
361,せいかつ・する,生活,"n,vs","living, life (one's daily existence), livelihood"
362,せいさん・する,生産,"ru-v,vi","production, manufacture"
363,せいじ,政治,n,"politics, government"
364,せいよう,西洋,n,"the west, Western countries"
365,せかい,世界,n,the world
366,せき,席,n,seat
367,せつめい,説明,"n,vs",explanation
368,せなか,背中,n,back (of body)
369,ぜひ,,"adv,n","certainly, without fail"
370,せわ・する,世話,"n,vs","looking after, help"
371,せん,線,"n,n-suf","line, wire"
372,ぜんぜん,,adv,"wholly, entirely"
373,せんそう,戦争,"n,vs",war
374,せんぱい,先輩,n,"senior, superior, elder"
375,せんもん,専門,n,"speciality, study major"
376,そう,,adv,really
377,そうだん・する,相談,"n,vs","consultation, discussion"
378,そだてる,育てる,"ru-v,vt","to raise, to rear, to bring up"
379,そつぎょう,卒業,"n,vs",graduation
380,そふ,祖父,n,grandfather
381,ソフト,,n,soft
382,そぼ,祖母,n,grandmother
383,それで,,conj,"and, thereupon, because of that"
384,それに,,conj,"besides, moreover"
385,それほど,,adv,"to that degree, extent"
386,そろそろ,,n,"gradually, steadily, soon"
387,そんな,,"adj-na,adj-pn,adv,n","such, like that, that sort of"
388,そんなに,,uk,"so much, like that"
389,～だい,～代,,～ age/period
390,たいいん・する,退院,"n,vs",leaving hospital
391,だいがくせい,大学生,n,"college student, university student"
392,だいじ,大事,"adj-na,n","important, valuable, serious matter"
393,だいたい,大体,n,"generally, substantially"
394,たいてい,,"adj-na,adv,n","generally, usually"
395,タイプ,,n,"type, style"
396,だいぶ,大分,adv,"considerably, greatly, a lot"
397,たいふう,台風,n,typhoon
398,たおれる,倒れる,"ru-v,vi","to collapse, to break down"
399,だから,,"conj,n","so, therefore"
400,たしか,確か,"adj-na,adv,exp,n","certain, sure, definite"
401,たす,足す,u-v,"to add (numbers), to do (eg. one's business)"
402,～だす,,,start to ～
403,たずねる,訪ねる,ru-v,to visit
404,たずねる,尋ねる,ru-v,to ask
405,ただしい,正しい,adj,"right, just, correct"
406,たたみ,畳,n,tatami mat (Japanese straw mat)
407,～だて,建て,n,"two storied, separate housing"
408,たてる,立てる,ru-v,"to stand (something) up, to erect (something)"
409,たてる,建てる,ru-v,"to build, to construct"
410,たとえば,例えば,adv,"for example, eg."
411,たな,棚,n,"shelves, rack"
412,たのしむ,楽む,u-v,to enjoy oneself
413,たのしみ,楽しみ,n,"pleasure, joy"
414,たまに,,"adv,suf","occasionally, once in a while"
415,ため,為,n,"good, advantage, in order to"
416,だめ,,"adj-na,n","useless, no good, hopeless"
417,たりる,足りる,ru-v,"to be sufficient, to be enough"
418,だんせい,男性,n,"male, man"
419,だんぼう,暖房,n,heating
420,ち,血,n,blood
421,チェック・する,,n,check
422,ちから,力,n-suf,"strength, power"
423,ちっとも,,adv,not at all (neg. verb)
424,～ちゃん,,n,suffix for familiar (female) person
425,ちゅうい,注意,"n,vs","caution, being careful, attention (heed)"
426,ちゅうがっこう,中学校,n,"junior high school, middle school pupil"
427,ちゅうしゃ,注射,"n,vs",injection
428,ちゅうしゃじょう,駐車場,n,"parking lot, parking place"
429,～ちょう,～町,n,～ of the town
430,ちり,地理,n,geography
431,～（に）ついて,,expr,"about, concerning, regarding"
432,つかまえる,捕まえる,ru-v,"to catch, to arrest, to seize"
433,つき,,n-suf,moon
434,～つき,～月,n-temp,month
435,つく,点く,"u-v, intrans-verb","to be started, to be switched on"
436,つける,,ru-v,to take
437,つける,漬ける,ru-v,"to soak, to moisten, to pickle"
438,つごう,都合,"adv,n","circumstances, condition, convenience"
439,つたえる,伝える,ru-v,"to tell, to report"
440,つづく,続く,"u-v,vi",to be continued
441,～つづける,～続ける,"ru-v,vt",to continue doing ～
442,つづける,続ける,"ru-v,vt","to continue, to keep up, to keep on"
443,つつむ,包む,u-v,"wrap, pack"
444,つま,妻,n,(hum) wife
445,つもり,,n,"intention, plan"
446,つる,釣る,u-v,to fish
447,つれる,連れる,ru-v,"to lead, to take (a person)"
448,ていねい,丁寧,"adj-na,n","polite, courteous"
449,テキスト,,n,"(1)text, (2)text book"
450,てきとう,適当,"adj-na,n","fitness, suitability"
451,できる,,ru-v,to be able to do
452,できるだけ,,,"if at all possible, as much as possible"
453,てつだう,手伝う,u-v,"to help, to assist, to take part in"
454,テニス,,n,tennis
455,てぶくろ,手袋,n,glove
456,てら,寺,n,temple
457,てん,点,"n,n-suf","spot, mark, point, dot"
458,てんいん,店員,n,"shop assistant, employee, clerk, salesperson"
459,てんきよほう,天気予報,,"weather forecast, weather report"
460,でんとう,電灯,n,electric light
461,でんぽう,電報,n,telegram
462,てんらんかい,展覧会,n,exhibition
463,と,都,n,"metroplitan, municipal"
464,どうぐ,道具,n,"tool, means"
465,とうとう,,,"finally, at last"
466,どうぶつえん,動物園,n,zoo
467,とおく,遠く,"adj-no,n-adv,n","far away, distant"
468,とおり,通り,n-suf,"～ Street, ～ Avenue"
469,とおる,通る,u-v,"to pass (by), to go through"
470,とくに,特に,adv,"particularly, especially"
471,とくべつ,特別,"adj-na,adv,n",special
472,とこや,,n,barber
473,とちゅう,途中,"n-adv,n-t","on the way, en route, midway"
474,とっきゅう,特急,n,"limited express (train, faster than an express)"
475,とどける,届ける,ru-v,to reach
476,とまる,泊まる,u-v,to stay at (eg. hotel)
477,とめる,止める,"ru-v,vt",to stop (something)
478,とりかえる,取り替える,ru-v,"to exchange, to replace"
479,どろぼう,泥棒,"n,vs","thief, burglar, robber"
480,どんどん,,adv,"steadily, little by little"
481,なおす,直す,"u-v,vt","to fix, to repair"
482,なおる,直る,"u-v,vi","to be fixed, to be repaired"
483,なおる,治る,"u-v,vi","to be cured, to heal"
484,なかなか,中々,adv,"very, considerably, quite"
485,なく,泣く,u-v,"to cry, to weep"
486,なくなる,無くなる,u-v,"to disappear, to get lost"
487,なくなる,亡くなる,u-v,to die
488,なげる,投げる,ru-v,"to throw, to cast away"
489,なさる,,aru-v,(hon) to do
490,なる,鳴る,u-v,"to sound, to ring, to resound"
491,なるべく,,adv,as much as possible
492,なるほど,,"adv,exp","I see, now I understand"
493,なれる,慣れる,ru-v,to grow accustomed to
494,におい,,ru-v,"odour, scent, smell"
495,にがい,苦い,adj,bitter
496,～にくい,,suf,difficult to do ～
497,にげる,逃げる,ru-v,"to escape, to run away"
498,にっき,日記,n,"diary, journal"
499,にゅういん・する,入院,"n,vs",hospitalization
500,にゅうがく・する,入学,n,"entry to school or university, matriculation"
501,にる,似る,ru-v,"to resemble, to be similar"
502,にんぎょう,人形,n,"doll, puppet, figure"
503,ぬすむ,盗む,u-v,to steal
504,ぬる,塗る,u-v,"to paint, to plaster"
505,ぬれる,,ru-v,to get wet
506,ねだん,,n,"price, cost"
507,ねつ,熱,"n,n-suf","fever, temperature"
508,ねっしん,,"adj-na,n","zeal, enthusiasm"
509,ねぼう,寝坊,"n,vs",sleeping in late
510,ねむい,眠い,adj,"sleepy, drowsy"
511,ねむる,眠る,u-v,to sleep
512,のこる,残る,u-v,"to remain, to be left"
513,のど,,n,throat
514,のりかえる,乗り換える,ru-v,"to transfer (trains), to change (bus, train)"
515,のりもの,乗り物,n,vehicle
516,は,葉,n,leaf
517,ばあい,場合,"n-adv,n","case, situation"
518,パート（タイム）,,"n-adv,n",part time (esp female part time employees)
519,ばい,倍,"n,vi,vs,vt","twice, double"
520,はいけん・する,拝見,"n,vs","(hum) (pol) seeing, look at"
521,はいしゃ,歯医者,n,dentist
522,～ばかり,,suf,"just did ～, only"
523,はこぶ,運ぶ,v5b,"to transport, to carry"
524,～はじめる,～始める,"ru-v,vt","to start doing　～, the beginning of ～"
525,はじめる,始める,"ru-v,vt","to start, to begin"
526,ばしょ,場所,n,"place, location"
527,はず,,n,it should be so
528,はずかしい,恥ずかしい,adj,"shy, ashamed, embarrassed"
529,パソコン,,n,(personal) computer
530,はつおん,発音,"n,vs",pronunciation
531,はっきり,,"adv,n","clearly, plainly, distinctly"
532,はなみ,花見,"n,vs","cherry-blossom viewing, flower viewing"
533,パパ,,n,"papa, father"
534,はやし,林,n,"woods, forester"
535,はらう,払う,u-v,to pay
536,ばんぐみ,番組,n,program (eg. TV)
537,はんたい,反対,"adj-na,n,vs","oppose, opposition, resistance"
538,ハンバーグ,,n,"hamburger (meat, no bun)"
539,ひ,日,"n-adv,n-t","sun, sunshine, day"
540,ひ,火,"n,n-suf","fire, flame, blaze"
541,ピアノ,,n,piano
542,ひえる,冷える,"ru-v,vi","to grow cold, to get chilly, to cool down"
543,ひかる,光る,"ru-v,vi","to shine, to glitter"
544,ひかり,光,n,light
545,ひきだし,引き出し,n,"drawer, drawing out"
546,ひげ,,n,beard
547,ひこうじょう,飛行場,n,airport
548,ひさしぶり,久しぶり,exp,after a long time
549,びじゅつかん,美術館,n,"art gallery, art museum"
550,ひじょうに,非常に,adv,"very, extremely, exceedingly"
551,びっくりする,,vs,to be surprised
552,ひっこす,引っ越す,u-v,"to move, to change residence"
553,ひつよう,必要,"adj-na,n","necessary, essential"
554,ひどい,,adj,"cruel, awful"
555,ひらく,開く,u-v,to open (eg. a festival)
556,ビル,,n,"(abbr) building, bill"
557,ひるま,昼間,"n-adv,n-t","daytime, during the day"
558,ひるやすみ,昼休み,"n-adv,n-t","lunch break, noon recess, noon rest period"
559,ひろう,拾う,u-v,"to pick up, to find, to gather"
560,ファックス,,"ru-v,vi",fax
561,ふえる,増える,"ru-v,vi","to increase, to multiply"
562,ふかい,深い,adj,"deep, profound, thick"
563,ふくざつ,複雑,"adj-na,n","complexity, complication"
564,ふくしゅう,復習,"n,vs","review, revision"
565,ぶちょう,部長,adjn,head of a section
566,ふつう,普通,"adj-na,adj-no,adv,n","(1) generally, ordinarily, usually, (2) train that stops at every station"
567,ぶどう,,n,grapes
568,ふとる,太る,u-v,"to grow fat (stout, plump), to become fat"
569,ふとん,布団,n,"bedding (Japanese style), futon"
570,ふね,舟,n,"ship, boat"
571,ふべん,不便,"adj-na,n",inconvenience
572,ふむ,踏む,u-v,"to step on, to tread on"
573,プレゼント,,n,"present, gift"
574,ぶんか,文化,n,"culture, civilization"
575,ぶんがく,文学,n,literature
576,ぶんぽう,文法,n,grammar
577,べつ,別,"adj-na,n,n-suf","distinction, different"
578,ベル,,n,bell
579,へん,変,"adj-na,n","strange, odd, peculiar"
580,へんじ,返事,"n,vs","reply, answer"
581,ぼうえき,貿易,n,trade (foreign)
582,ほうそう・する,放送,"n,vs","broadcast, broadcasting"
583,ほうりつ,法律,n,law
584,ぼく,僕,n,"(male) I, manservant"
585,ほし,星,n,star
586,ほど,,n,"degree, extent"
587,ほとんど,,"n-adv,n-t","mostly, almost"
588,ほめる,,ru-v,to praise
589,ほんやく,翻訳,"n,vs",translation (written)
590,まいる,参る,u-v,"(1) (hum) to go, to come"
591,まける,負ける,ru-v,"to lose, to be defeated"
592,まじめ,,"adj-na,n","diligent, serious"
593,まず,,adv,"first (of all), to start with"
594,または,,"conj,exp","or, otherwise"
595,まちがえる,間違える,ru-v,"to err, to make a mistake"
596,まにあう,間に合う,u-v,(1) to be in time for
597,～まま,,n,as it is
598,まわり,周り,"n,n-suf","surroundings, circulation"
599,まわる,回る,u-v,"to go around, to revolve"
600,まんが,漫画,n,"comic, cartoon"
601,まんなか,真中,n,"middle, centre"
602,みえる,見える,ru-v,"to be seen, to be in sight"
603,みずうみ,湖,n,lake
604,みそ,味噌,n,"miso, bean paste"
605,みつかる,見つかる,u-v,"(uk) to be found, to be discovered"
606,みつける,見つける,ru-v,"to discover, to find"
607,みな,皆,"adv,n","everyone, everybody"
608,みなと,港,n,"harbour, port"
609,むかえる,迎える,u-v,to go out to meet
610,むかう,向かう,u-v,"to face, to go towards"
611,むかし,昔,"adj-no,n-adv,n-t","olden days, former"
612,むし,虫,n,insect
613,むすこ,息子,n,(hum) son
614,むすめ,娘,n,(hum) daughter
615,むり,無理,"adj-na,n,vs","unreasonable, impossible"
616,～め,～目,suf,"number ～ sequence, ～nd/th"
617,めしあがる,召し上がる,u-v,(pol) to eat
618,めずらしい,珍しい,adj,"unusual, rare"
619,もうしあげる,申し上げる,ru-v,"to say, to tell"
620,もうす,申す,u-v,"(hum) to be called, to say"
621,もうすぐ,,expr,"soon, very soon"
622,もし,,adv,if
623,もちろん,,adv,"certainly, of course"
624,もっとも,,adv,"most, extremely"
625,もどる,戻る,u-v,"to turn back, to return"
626,もめん,木綿,n,cotton
627,もらう,,u-v,to receive
628,もり,森,n,forest
629,やく,焼く,u-v,"to bake, to grill"
630,やくにたつ,役に立つ,u-v,"to be helpful, to be useful"
631,やくそく,約束,"n,vs","arrangement, promise"
632,やける,焼ける,"ru-v,vi","to burn, to be roasted, to be sunburnt"
633,やさしい,優しい,adj,"kind, gentle"
634,～やすい,,,easy to do ～
635,やせる,,ru-v,"to become thin, to lose weight"
636,やっと,,adv,"at last, at length"
637,やはり/やっぱり,,"adv,exp","as I thought, absolutely"
638,やむ,,"u-v,vi","to cease, to stop"
639,やめる,止める,ru-v,"to end, to stop, to resign"
640,やる,,u-v,(col)to do
641,やわらかい,柔らかい,adj,"soft, tender"
642,ゆ,湯,n,hot water
643,ゆうはん,夕飯,n,evening meal
644,ゆしゅつ・する,輸出,"n,vs",export
645,ゆにゅう・する,輸入,"n,vs",import
646,ゆび,指,n,finger
647,ゆびわ,指輪,n,(finger) ring
648,ゆめ,夢,n,dream
649,ゆれる,揺れる,ru-v,"to shake, to sway"
650,よう,様,adj-na,"way, manner, kind"
651,よう,用,"n,n-suf","task, business, use"
652,ようい,用意,"n,vs",preparation
653,ようじ,用事,n,"tasks, chores"
654,よごれる,汚れる,ru-v,"to get dirty, to become dirty"
655,よしゅう,予習,"n,vs",preparation for a lesson
656,よてい,予定,"n,vs","plans, arrangement, schedule"
657,よやく,予約,"n,vs","reservation, booking"
658,よる,寄る,u-v,"to visit, to drop in"
659,（～に）よると,,,according to ～
660,よろこぶ,喜ぶ,v5b,"to be delighted, to be glad"
661,よろしい,,adj,"(hon) good, OK, all right"
662,りゆう,理由,n,"reason, pretext, motive"
663,りよう,利用,"n,vs","use, utilization"
664,りょうほう,両方,n,"both sides, both parties"
665,りょかん,旅館,n,"Japanese hotel, inn"
666,るす,留守,n,"absence, being away from home"
667,れいぼう,冷房,n,"cooling, air conditioning"
668,れきし,歴史,n,history
669,レジ,,n,register
670,レポート/リポート,,n,"report, essay, assignment (aus)"
671,れんらく,連絡,"n,vs","communication, contact, connection"
672,ワープロ,,n,word processor
673,わかす,沸かす,"u-v,vt","to boil, to heat"
674,わかれる,別れる,ru-v,"to be divided, to part from, to separate"
675,わく,沸く,u-v,"to boil, to grow hot, to get excited"
676,わけ,訳,n,"meaning, reason"
677,わすれもの,忘れ物,n,"lost article, something forgotten"
678,わらう,笑う,u-v,"to laugh, to smile"
679,わりあい,割合,"adv,n","rate, ratio, percentage"
680,われる,割れる,"ru-v,vi",to break
